#{"t_start": 1769854650.485002, "env_id": "None"}
-90.828663,2,6742.151289
-90.0,1,6749.105589
-92.47061,7,6752.089844
-90.442141,3,6754.835541
-90.589717,4,6757.608706
-91.4461,4,6763.001591
-91.570116,9,6769.814811
-90.364677,3,6776.983516
88.366532,7,6780.566357
-90.671381,2,6787.88008
-91.815915,9,6799.402328
-90.181091,1,6804.974059
-90.945768,2,6807.800277
-91.191798,3,6815.141256
-91.365075,5,6818.115664
-90.588264,1,6826.640201
-92.255239,13,6842.878087
-90.004639,1,6850.59028
-92.16256,11,6854.051859
88.467306,5,6857.081286
-91.198274,5,6860.047693
-90.0,1,6866.800764
-90.954573,5,6873.152853
-93.037947,14,6887.676255
-90.000893,1,6890.528173
-90.446091,1,6897.587704
-90.0,1,6904.364003
-90.514885,2,6912.299586
-91.374636,7,6920.358344
-91.391122,5,6926.751998
-90.0,1,6933.936714
-90.8504,2,6939.456613
-90.0,1,6947.410752
-41.368323,200,7114.263213
-92.292048,8,7117.660675
-90.849886,2,7120.396832
-90.847611,2,7125.54531
-90.0,1,7132.576668
-90.485649,2,7137.895809
-91.996323,9,7145.407259
87.123958,12,7153.595942
-92.435445,11,7156.865892
-91.37323,11,7168.477115
-90.206632,3,7171.349472
-90.950625,5,7177.788121
-91.47985,5,7183.619936
-90.900297,4,7186.472263
-91.481132,11,7194.588725
-42.322919,200,7364.778969
-90.155281,1,7367.84658
-91.39833,5,7374.766152
-92.591417,12,7378.202836
-91.414236,6,7381.181888
-40.006681,200,7556.176469
-92.284476,10,7559.663808
87.223514,16,7563.043039
86.55535,13,7566.418631
-91.56754,5,7573.264934
-92.450288,14,7582.354043
-90.416388,2,7587.875428
-90.412323,2,7590.683897
87.96869,11,7593.857793
-91.802176,7,7596.890245
-90.079849,1,7599.631711
-90.0,1,7605.503282
-90.0,1,7610.731841
-90.510388,2,7618.338844
-90.000603,1,7621.101641
86.731082,22,7632.571662
-91.620643,8,7644.279467
-90.866369,2,7650.040325
-91.429067,6,7653.086195
-90.379684,1,7658.017561
-91.150371,8,7661.14599
-90.0,1,7667.962597
-90.0,1,7676.516069
-91.43642,5,7679.511388
-91.0216,6,7686.320951
-90.0,1,7693.05161
-90.0,1,7697.983366
-92.03798,12,7711.614233
87.298268,9,7714.782358
-92.522862,9,7725.857306
-90.387156,5,7734.882113
-90.243782,1,7738.482355
-90.0,1,7745.223113
-91.469863,7,7748.266965
-42.247038,200,8061.099237
-90.845402,4,8067.718303
-90.780751,2,8071.296609
-92.407876,10,8074.409818
-91.810153,10,8081.948682
-90.0,1,8087.102839
-91.174824,6,8090.140487
-90.726656,3,8095.407358
-90.536185,2,8100.585852
-91.893014,6,8110.749323
-90.69773,3,8116.660741
-92.217879,12,8119.944572
-91.063687,9,8127.122766
-92.518002,14,8136.788538
-91.963131,6,8145.880009
-90.0,1,8152.631879
-91.022111,3,8160.611714
-90.506242,2,8168.598458
-90.0,1,8174.93075
88.212952,7,8177.920314
-91.482471,3,8185.579479
-90.363271,3,8188.446004
-91.3733,6,8197.832242
-90.582804,2,8201.516304
-91.451392,5,8204.414587
-91.844843,3,8207.157634
-90.907061,3,8209.918253
-90.0,1,8216.670296
-91.074594,4,8219.545673
-90.778821,4,8222.292578
86.972,14,8225.58919
-90.518833,4,8228.443318
-90.0,1,8235.708587
-91.638124,3,8241.304557
-90.649252,2,8244.126772
-91.526412,8,8251.517678
-92.478782,9,8259.157991
-90.0,1,8266.135068
-91.5814,10,8274.41752
-90.442817,2,8277.190032
-90.697291,2,8282.477309
-90.0,1,8289.416613
-90.0,1,8294.34662
-91.213442,3,8300.881721
-91.260512,7,8307.629587
-91.545485,6,8314.079197
-92.712914,7,8321.21385
-91.538777,8,8324.400209
-38.572785,200,8494.961384
-91.504585,4,8498.129805
-91.933114,9,8506.315873
-91.288651,13,8519.675614
89.220849,5,8522.585319
-91.786637,10,8525.625573
88.038514,14,8528.900628
-90.899076,5,8531.979943
-91.798237,8,8543.288142
-90.0,1,8549.880874
-90.0,1,8556.427346
-90.713505,2,8564.006734
-90.0,1,8569.498955
-91.08026,5,8578.535522
-90.028801,1,8583.610836
-90.927213,2,8588.665992
-92.057319,7,8599.528144
85.663568,14,8602.971309
-90.722769,3,8605.850663
-90.00029,1,8608.571656
-90.0,1,8616.017104
-90.744356,2,8618.852193
-90.619655,4,8624.693455
-91.811894,10,8633.204819
-91.215872,4,8636.151161
-90.739161,2,8643.374077
-90.932882,3,8649.051109
-90.999153,7,8656.044378
-91.872469,8,8663.184036
-92.41399,8,8670.964523
-90.0,1,8677.863772
-91.293364,6,8680.896042
-91.508707,13,8684.221955
-90.632431,3,8689.538042
-90.0,1,8696.408754
-91.776724,9,8704.271932
-90.97245,3,8711.908787
-90.0,1,8717.026632
-91.084283,3,8724.763627
-91.083466,8,8735.893468
-91.441111,7,8745.656017
-91.575831,7,8752.434462
-91.009314,3,8760.234125
-90.488086,3,8766.392774
86.95269,11,8769.710088
-91.478938,6,8772.596069
-91.070393,7,8784.741556
-91.257215,4,8790.488378
84.709694,27,8794.431008
-91.64786,10,8797.5337
-90.268906,1,8800.88214
-91.659159,8,8803.909914
-90.0,1,8810.644318
-91.513644,5,8816.652092
-90.0,1,8819.445166
-90.0,1,8825.764049
-90.797389,4,8834.526917
-92.087747,8,8841.942901
-91.113731,5,8844.875596
-90.832075,4,8850.495949
-90.785516,4,8858.806165
-93.156662,7,8861.808183
86.894675,13,8865.685928
-90.027283,1,8868.387244
-90.0,1,8873.28879
-91.266059,5,8879.377885
-92.038858,12,8891.986503
-90.47924,1,8899.551321
84.964226,23,8911.180593
-92.515193,10,8914.339084
-90.249479,2,8919.49445
-91.358821,5,8927.973162
88.431494,5,8931.575356
-90.996443,5,8937.724203
-90.0,1,8944.602118
-90.0,1,8951.585202
-90.911032,2,8956.853644
-90.442619,1,8964.437943
-93.330608,16,8974.167514
-91.025357,5,8980.245761
-91.162879,2,8987.594042
-93.027013,13,9002.144942
-91.462523,7,9008.764925
-90.0,1,9013.693389
-92.280174,14,9016.994555
-90.409884,2,9022.092832
-91.911196,8,9028.798095
88.349389,9,9032.648177
-91.606539,6,9035.563572
-90.0,1,9042.171796
88.151088,8,9045.204957
-90.178246,1,9051.971865
-90.519051,2,9056.909495
-90.0,1,9061.778362
-90.876341,2,9065.225132
-90.709697,2,9067.950908
87.525031,10,9071.033624
-90.980441,8,9074.068605
-90.866125,3,9076.789422
-90.967241,5,9082.89958
-90.0,1,9090.312119
-91.026363,4,9093.55589
-90.0,1,9101.834842
-91.422618,7,9111.430527
-91.849596,12,9114.940747
-90.0,1,9121.870569
-91.006932,2,9124.65197
-90.868014,2,9131.155094
-92.232575,6,9142.277149
-91.440095,7,9156.013731
-90.267037,2,9163.321365
84.387257,14,9167.19217
-90.867567,3,9175.974693
87.385427,13,9179.379819
-90.261544,2,9182.23385
-90.463253,3,9187.765539
-90.471853,2,9192.611323
-90.0,1,9200.069725
-91.990409,9,9210.60498
-90.0,1,9213.361672
-90.0,1,9216.164896
-90.810253,7,9225.667715
-90.859591,3,9232.207418
-90.802532,3,9235.093851
86.117586,20,9238.923304
-90.0,1,9245.418439
-91.362913,3,9248.202075
-90.795757,3,9254.324361
-90.853647,7,9264.520892
-92.758356,11,9276.627524
-41.000264,200,9568.762418
-91.150491,3,9572.207685
-90.356087,3,9577.436322
-90.933347,4,9585.779721
-90.0,1,9590.525766
-92.305525,7,9600.50968
-90.876966,5,9608.641361
-90.782569,4,9616.342639
-91.064001,5,9624.315633
-90.993007,4,9628.042391
-90.465675,2,9632.997187
-90.0,1,9639.130411
-90.822717,2,9644.15698
-90.0,1,9646.914101
-91.771344,7,9653.146445
89.01932,4,9655.984468
-90.0,1,9661.368393
-91.762804,8,9664.674682
-91.876392,6,9673.887447
-90.0,1,9680.330744
-90.0,1,9687.112847
-90.0,1,9694.5796
-90.041962,1,9701.511161
-90.0,1,9707.920249
-91.01878,5,9713.859563
-91.248185,3,9719.407313
-90.891889,2,9727.080736
-91.251028,3,9732.179071
-41.472817,200,9889.545618
-90.510424,3,9893.286282
-91.431037,4,9898.87441
-92.245715,9,9908.736335
88.580356,8,9911.74874
-91.066302,4,9914.457299
87.599078,10,9917.457861
-90.0,1,9922.039205
-42.554041,200,10179.363717
-90.0,1,10187.274726
-90.921712,7,10194.731626
-90.911069,4,10203.78195
-90.998936,2,10213.220763
-91.688759,15,10222.654295
-91.358743,4,10227.946186
-90.954608,3,10233.059838
-91.650572,4,10235.929612
-90.0,1,10241.930591
-91.607742,6,10250.166414
-90.905472,3,10259.417986
-90.0,1,10264.214868
-90.583838,5,10272.70945
-90.839891,3,10275.680961
-90.957903,3,10280.749056
-90.476951,3,10286.102984
-90.931963,6,10292.859685
-91.558029,7,10299.95292
-90.0,1,10304.758001
85.032597,32,10308.930263
-90.826132,8,10315.426417
-90.159714,1,10321.705863
-90.0,1,10324.410462
-90.0,1,10331.03901
-91.01189,3,10336.36737
-91.704704,10,10339.760349
87.847384,14,10348.209497
-90.885901,5,10357.200367
-90.593502,5,10363.079037
-91.267065,7,10369.550248
-91.616742,8,10379.53579
-90.0,1,10386.280413
-92.422348,19,10403.703551
-90.079796,1,10406.517696
-91.210897,8,10417.092348
-91.226541,3,10423.298771
-93.216436,23,10435.15439
-90.0,1,10440.094812
-40.040275,200,10588.610453
-90.988571,7,10597.719438
-90.194359,1,10602.453809
-91.528856,10,10612.364317
-90.797599,2,10619.117799
88.515883,5,10622.755057
-91.174822,6,10625.593411
-90.0,1,10631.45819
-92.844879,10,10634.5318
89.420898,6,10637.33114
-90.0,1,10643.181669
-90.653358,4,10650.41219
-92.124232,13,10663.031216
-90.0,1,10669.003616
-90.789306,4,10676.322174
89.075354,6,10679.2045
-90.50722,2,10686.741807
-91.351903,3,10689.513232
-90.0,1,10694.192148
-90.97104,6,10697.092407
-90.725673,4,10704.366046
-91.973655,8,10713.917892
-90.573098,2,10719.415829
-90.731921,2,10725.593031
-90.646116,3,10732.145647
-90.0,1,10736.763289
-91.462188,11,10739.964828
-90.270844,1,10744.678096
-91.116308,4,10747.524236
-90.0,1,10754.79631
-90.632414,3,10757.590502
-91.698719,13,10760.695753
-92.149676,6,10768.72467
-91.063311,3,10771.521661
-100.619815,49,10974.73351
-92.1669,11,10986.479797
-90.0,1,10992.754652
87.150647,13,10995.988636
-91.022047,3,10998.748374
-91.606698,8,11001.711305
-91.226161,3,11004.460577
-90.0,1,11009.08146
-39.53008,200,11147.226327
-91.462585,7,11154.125426
-91.724392,12,11165.36043
-92.109415,4,11168.20766
-90.932991,3,11173.32739
-90.0,1,11179.235672
88.952342,6,11182.821899
-91.344149,9,11192.346194
-90.120346,1,11195.129756
-93.324267,28,11216.91658
-93.673231,17,11235.948376
-90.126732,1,11238.945084
-91.353061,3,11243.971926
-91.282727,7,11246.940276
-91.950624,8,11250.572611
-91.885329,11,11257.987075
86.203775,14,11261.244596
-93.055317,20,11270.99132
-90.247246,1,11273.719823
-94.165573,18,11277.003638
-90.741578,7,11283.882644
-90.0,1,11290.148951
-90.0,1,11294.822598
-90.840328,3,11299.914222
-90.0,1,11306.218304
-91.312061,3,11313.110326
-91.034576,4,11321.136357
-91.105032,4,11326.596712
-92.628342,12,11329.782242
-91.131894,3,11334.917853
-37.322319,200,11491.852336
-90.0,1,11499.539789
-92.138154,9,11507.500766
-91.790537,8,11517.984168
-90.519631,4,11524.071492
-91.722495,10,11527.345849
-90.035347,1,11532.44703
-91.541789,6,11538.986256
-90.0,1,11547.130412
-91.009075,5,11550.007652
-94.647175,31,11564.914701
-91.555054,4,11570.856018
-91.404764,7,11573.816234
-90.0,1,11580.537661
-90.877702,3,11588.163449
-91.105915,5,11591.269899
-93.107669,8,11594.416399
-90.263931,1,11599.469588
-92.249705,12,11608.510551
85.974279,19,11613.02581
-90.65029,4,11619.108571
-90.002853,1,11621.968647
-90.892171,5,11624.859519
-91.054147,5,11631.250145
87.151508,15,11635.438883
-91.928633,8,11651.5299
-91.359747,7,11660.635728
-90.0,1,11666.736836
-91.222471,5,11673.872204
-90.940672,2,11677.602826
-91.634953,7,11680.910437
-90.950734,4,11688.334868
-90.0,1,11698.842268
-93.793413,24,11717.10337
85.551293,15,11720.517526
-92.043692,8,11727.412697
-91.91235,11,11738.152286
-90.541648,5,11747.218338
-91.445616,5,11753.723469
-92.564398,15,11762.901163
-92.597208,8,11765.900852
-90.562745,3,11774.364261
88.186919,11,11778.356739
-91.673383,7,11781.307855
-92.005622,6,11789.54541
-90.0,1,11792.453292
-90.811134,2,11795.285118
-91.024902,6,11804.124886
-91.228039,8,11812.607255
-92.499314,9,11819.708797
-90.0,1,11826.582506
-90.549498,2,11831.46324
-91.066387,4,11836.913412
-90.0,1,11843.724799
-91.813484,10,11846.760609
-92.573748,8,11849.688778
-90.15348,2,11852.347491
-91.160927,4,11857.4547
-38.680594,200,12141.592685
-90.682427,2,12147.980028
-90.577566,2,12150.789803
-90.80095,3,12156.15249
-90.0,1,12162.421019
-91.830107,7,12165.391651
-90.593305,3,12168.152541
-92.192457,11,12176.194851
-90.0,1,12182.577701
-90.316762,2,12185.399514
-90.0,1,12190.111878
-91.27619,3,12195.770924
-90.0,1,12201.95468
-94.007954,21,12206.176248
-91.803363,5,12211.746372
-92.21959,10,12214.92446
-92.771149,14,12218.220541
-40.460851,200,12373.425102
-92.645678,9,12376.75888
-91.050276,3,12381.959938
-90.749209,3,12384.785144
-90.339555,2,12389.811251
-90.946942,4,12395.22735
-90.309876,2,12400.211867
88.352848,9,12403.294127
-90.922004,2,12406.721513
86.175276,14,12409.9516
-91.177112,5,12415.795233
-90.547226,2,12418.606605
-90.090271,1,12423.383203
-90.411947,2,12428.461975
-92.015118,8,12435.225152
-91.525553,6,12444.731068
-90.887648,4,12450.01984
-91.166082,5,12457.847956
-90.87436,5,12460.744253
-90.139435,1,12465.446559
-90.912415,4,12468.299778
89.842839,3,12471.80251
-90.0,1,12477.712406
-90.0,1,12484.225095
-92.744633,12,12495.597588
-91.008359,8,12498.622134
-90.0,1,12505.406301
-91.725494,5,12508.291077
-90.752835,5,12516.099219
-91.170133,4,12521.539614
-90.817801,3,12526.67711
-90.0,1,12532.886823
-90.000771,1,12538.366082
-90.560981,2,12543.257038
-90.0,1,12549.789362
-91.010441,4,12552.676142
-93.978997,24,12572.467226
-92.129634,9,12582.358104
-90.949961,5,12585.292137
-90.0,1,12591.187623
-92.834667,16,12594.486131
-90.000633,1,12599.143991
-91.099943,4,12602.010895
-92.928163,8,12605.601959
-90.0,1,12611.53177
-93.160838,19,12621.312575
-91.28627,9,12624.392996
-91.321701,6,12630.390276
-92.746689,15,12644.143305
88.14795,4,12646.952503
-90.895363,5,12649.719625
-92.378265,9,12656.444207
84.08257,24,12660.114671
-91.837309,16,12674.273415
-90.663486,4,12680.119065
-91.501965,6,12688.84245
-90.124985,1,12691.553765
-90.718566,3,12696.706526
86.038397,12,12699.891281
-90.0,1,12708.745319
-90.078018,1,12716.692482
-90.951458,3,12722.297818
88.989189,6,12725.329407
-90.773256,2,12732.387094
-92.742382,23,12745.114283
-91.221152,5,12754.025436
-91.278463,6,12763.767697
-91.620159,6,12770.951599
-91.325766,7,12778.067351
-90.827365,5,12781.340221
-92.146827,15,12796.698729
-90.0,1,12804.298273
-90.02327,1,12811.484322
86.279684,14,12814.916112
-39.10853,200,13119.559768
-91.187196,8,13131.3146
-91.975639,14,13146.322304
-91.151117,3,13151.611151
-90.736301,5,13154.525055
-90.681625,9,13161.441672
-90.0,1,13168.587564
-90.422229,2,13173.677397
-90.667395,3,13178.915911
-90.0,1,13185.319004
-91.517453,5,13188.251825
-91.496581,3,13191.05393
-91.564894,5,13199.856599
-91.951353,8,13210.022237
-91.010401,2,13217.420875
86.948853,8,13220.42981
-91.891139,13,13223.578054
-90.996265,3,13229.52637
-90.99418,2,13233.200899
-91.85153,9,13243.191393
-90.865545,2,13250.321507
-37.951586,200,13505.35456
-90.922692,5,13513.540402
-93.271424,23,13531.381172
-91.771996,4,13536.776067
-91.346869,4,13542.673384
-90.0,1,13549.246736
-91.253995,11,13556.470449
